DateTime,Luftfeuchtigkeit (%Hr),Luftdruck (hPa),Niederschlag,Temperatur (°C)
2012-01-01T00:00+0100,92.51,970.12,1,7.58
2012-01-01T01:00+0100,91.0,970.09,1,7.98
2012-01-01T02:00+0100,90.38,970.46,0,7.62
2012-01-01T03:00+0100,87.43,970.41,0,8.46
2012-01-01T04:00+0100,85.29,970.0,0,8.77
2012-01-01T05:00+0100,84.3,970.14,0,8.93
2012-01-01T06:00+0100,82.01,970.48,0,9.36
2012-01-01T07:00+0100,83.32,970.87,0,9.28
2012-01-01T08:00+0100,81.4,971.18,1,9.48
2012-01-01T09:00+0100,81.5,971.39,1,9.64
2012-01-01T10:00+0100,79.46,971.6,0,9.98
2012-01-01T11:00+0100,82.21,971.51,0,8.74
2012-01-01T12:00+0100,84.63,971.17,0,7.91
2012-01-01T13:00+0100,81.86,970.74,0,8.99
2012-01-01T14:00+0100,79.9,970.06,0,9.66
2012-01-01T15:00+0100,80.41,969.8,0,9.26
2012-01-01T16:00+0100,82.24,969.76,0,8.91
2012-01-01T17:00+0100,84.7,969.89,0,8.45
2012-01-01T18:00+0100,81.47,969.68,0,9.84
2012-01-01T19:00+0100,85.21,969.68,0,8.06
2012-01-01T20:00+0100,87.38,969.42,0,6.98
2012-01-01T21:00+0100,88.04,969.0,0,6.74
2012-01-01T22:00+0100,87.67,968.4,0,6.52
2012-01-01T23:00+0100,88.04,967.66,0,6.3
2012-01-02T00:00+0100,87.82,967.02,0,6.14
2012-01-02T01:00+0100,85.9,966.62,0,6.18
2012-01-02T02:00+0100,86.17,966.27,0,6.12
2012-01-02T03:00+0100,87.27,965.73,0,6.06
2012-01-02T04:00+0100,86.09,964.86,0,6.23
2012-01-02T05:00+0100,86.17,964.33,0,6.22
2012-01-02T06:00+0100,85.86,963.88,0,6.05
2012-01-02T07:00+0100,86.3,963.58,0,5.96
2012-01-02T08:00+0100,81.0,963.26,1,6.86
2012-01-02T09:00+0100,79.54,963.44,0,7.34
2012-01-02T10:00+0100,69.51,963.82,0,9.77
2012-01-02T11:00+0100,67.85,963.98,1,10.87
2012-01-02T12:00+0100,79.41,964.16,1,9.7
2012-01-02T13:00+0100,83.74,965.07,1,8.67
2012-01-02T14:00+0100,83.79,966.46,1,7.95
2012-01-02T15:00+0100,84.28,967.54,1,7.64
2012-01-02T16:00+0100,89.0,968.55,1,6.71
2012-01-02T17:00+0100,86.75,969.06,1,6.28
2012-01-02T18:00+0100,82.42,969.52,0,6.84
2012-01-02T19:00+0100,80.92,970.14,1,6.84
2012-01-02T20:00+0100,86.82,970.97,1,5.98
2012-01-02T21:00+0100,84.78,971.69,1,6.0
2012-01-02T22:00+0100,80.09,972.42,1,5.92
2012-01-02T23:00+0100,81.04,973.08,1,5.97
2012-01-03T00:00+0100,81.11,973.64,1,5.86
2012-01-03T01:00+0100,86.96,974.63,1,4.94
2012-01-03T02:00+0100,84.28,975.55,1,4.86
2012-01-03T03:00+0100,80.68,976.04,0,4.92
2012-01-03T04:00+0100,82.1,976.6,1,4.84
2012-01-03T05:00+0100,81.32,977.0,0,4.76
2012-01-03T06:00+0100,76.02,977.22,0,4.98
2012-01-03T07:00+0100,76.36,976.9,0,4.62
2012-01-03T08:00+0100,77.35,976.84,0,4.42
2012-01-03T09:00+0100,75.92,976.78,0,4.62
2012-01-03T10:00+0100,65.26,976.46,0,5.59
2012-01-03T11:00+0100,61.76,975.74,0,6.2
2012-01-03T12:00+0100,61.43,975.04,0,6.4
2012-01-03T13:00+0100,55.93,974.09,0,7.26
2012-01-03T14:00+0100,50.88,973.37,0,7.76
2012-01-03T15:00+0100,49.58,973.06,0,7.99
2012-01-03T16:00+0100,47.92,972.72,0,7.82
2012-01-03T17:00+0100,47.88,972.54,0,7.54
2012-01-03T18:00+0100,52.98,972.42,0,7.09
2012-01-03T19:00+0100,55.54,972.51,0,7.14
2012-01-03T20:00+0100,57.54,971.67,0,7.8
2012-01-03T21:00+0100,56.98,970.52,0,8.72
2012-01-03T22:00+0100,51.67,969.92,1,9.2
2012-01-03T23:00+0100,51.28,969.2,1,8.32
2012-01-04T00:00+0100,53.57,968.32,0,8.2
2012-01-04T01:00+0100,55.76,967.67,0,8.34
2012-01-04T02:00+0100,60.34,966.74,0,8.5
2012-01-04T03:00+0100,64.06,966.19,1,8.59
2012-01-04T04:00+0100,76.65,965.82,1,7.81
2012-01-04T05:00+0100,83.16,966.05,1,7.47
2012-01-04T06:00+0100,85.92,967.8,1,6.68
2012-01-04T07:00+0100,84.88,969.63,1,5.68
2012-01-04T08:00+0100,80.26,971.12,1,5.78
2012-01-04T09:00+0100,80.39,972.47,1,5.79
2012-01-04T10:00+0100,81.82,973.36,1,5.52
2012-01-04T11:00+0100,70.94,973.96,1,6.39
2012-01-04T12:00+0100,73.28,974.29,1,5.08
2012-01-04T13:00+0100,70.48,974.53,1,5.64
2012-01-04T14:00+0100,67.88,975.08,1,5.7
2012-01-04T15:00+0100,67.28,975.76,1,5.48
2012-01-04T16:00+0100,60.03,976.3,0,5.35
2012-01-04T17:00+0100,57.67,976.39,0,5.17
2012-01-04T18:00+0100,60.55,976.44,0,4.98
2012-01-04T19:00+0100,60.19,976.46,0,4.86
2012-01-04T20:00+0100,60.0,976.36,0,4.92
2012-01-04T21:00+0100,58.46,975.41,0,5.08
2012-01-04T22:00+0100,57.4,974.08,0,5.48
2012-01-04T23:00+0100,57.54,973.17,0,5.34
2012-01-05T00:00+0100,54.21,971.58,0,5.5
2012-01-05T01:00+0100,48.82,969.38,0,5.79
2012-01-05T02:00+0100,49.02,968.18,0,5.84
2012-01-05T03:00+0100,55.22,967.48,0,5.5
2012-01-05T04:00+0100,51.43,965.32,0,6.1
2012-01-05T05:00+0100,51.3,963.46,1,6.6
2012-01-05T06:00+0100,62.88,962.43,1,6.15
2012-01-05T07:00+0100,72.23,961.11,1,5.62
2012-01-05T08:00+0100,80.77,960.5,1,4.96
2012-01-05T09:00+0100,82.86,959.26,1,4.82
2012-01-05T10:00+0100,83.53,958.19,1,4.82
2012-01-05T11:00+0100,84.0,956.7,1,4.72
2012-01-05T12:00+0100,81.91,954.66,1,5.41
2012-01-05T13:00+0100,78.98,953.02,1,5.97
2012-01-05T14:00+0100,76.81,951.51,1,6.38
2012-01-05T15:00+0100,76.54,950.07,1,6.84
2012-01-05T16:00+0100,78.34,950.69,1,6.92
2012-01-05T17:00+0100,91.34,953.88,1,2.88
2012-01-05T18:00+0100,87.26,954.5,1,3.22
2012-01-05T19:00+0100,84.12,955.74,1,4.12
2012-01-05T20:00+0100,82.03,955.54,1,4.62
2012-01-05T21:00+0100,87.3,956.46,1,3.79
2012-01-05T22:00+0100,87.06,956.5,1,4.01
2012-01-05T23:00+0100,83.42,956.76,1,3.98
2012-01-06T00:00+0100,87.2,957.23,1,3.51
2012-01-06T01:00+0100,88.67,958.88,1,3.16
2012-01-06T02:00+0100,86.65,960.7,1,2.81
2012-01-06T03:00+0100,82.24,961.81,1,2.41
2012-01-06T04:00+0100,79.4,962.94,1,2.35
2012-01-06T05:00+0100,83.55,963.76,1,2.2
2012-01-06T06:00+0100,85.52,964.73,1,1.94
2012-01-06T07:00+0100,84.06,965.7,1,2.04
2012-01-06T08:00+0100,78.2,966.56,0,2.51
2012-01-06T09:00+0100,77.18,967.74,0,2.56
2012-01-06T10:00+0100,76.54,968.62,1,3.0
2012-01-06T11:00+0100,73.03,969.32,0,3.47
2012-01-06T12:00+0100,71.56,969.98,1,3.7
2012-01-06T13:00+0100,72.24,970.44,1,3.9
2012-01-06T14:00+0100,74.04,971.27,1,3.84
2012-01-06T15:00+0100,76.22,972.62,1,3.78
2012-01-06T16:00+0100,81.68,974.04,1,3.4
2012-01-06T17:00+0100,84.26,975.18,1,3.16
2012-01-06T18:00+0100,84.5,975.98,1,3.22
2012-01-06T19:00+0100,86.5,976.38,1,3.0
2012-01-06T20:00+0100,82.9,977.09,1,3.2
2012-01-06T21:00+0100,81.0,977.38,1,3.3
2012-01-06T22:00+0100,78.26,977.29,0,3.46
2012-01-06T23:00+0100,77.17,977.44,0,3.43
2012-01-07T00:00+0100,75.32,977.42,0,3.44
2012-01-07T01:00+0100,73.81,977.18,0,3.4
2012-01-07T02:00+0100,71.96,977.05,0,3.36
2012-01-07T03:00+0100,74.88,976.88,0,2.9
2012-01-07T04:00+0100,74.86,976.43,0,2.46
2012-01-07T05:00+0100,71.76,976.56,0,2.46
2012-01-07T06:00+0100,71.96,976.47,0,2.3
2012-01-07T07:00+0100,67.44,976.32,0,2.54
2012-01-07T08:00+0100,64.24,976.12,0,2.74
2012-01-07T09:00+0100,63.42,975.82,0,2.96
2012-01-07T10:00+0100,64.02,975.28,1,3.15
2012-01-07T11:00+0100,63.7,974.78,1,3.36
2012-01-07T12:00+0100,68.28,974.09,1,3.3
2012-01-07T13:00+0100,74.93,973.46,1,3.01
2012-01-07T14:00+0100,83.77,973.07,1,2.78
2012-01-07T15:00+0100,83.68,972.7,1,3.2
2012-01-07T16:00+0100,82.24,972.53,1,3.73
2012-01-07T17:00+0100,81.44,972.42,1,4.12
2012-01-07T18:00+0100,79.18,972.32,1,4.64
2012-01-07T19:00+0100,82.5,972.48,1,4.77
2012-01-07T20:00+0100,80.26,972.64,1,5.15
2012-01-07T21:00+0100,80.61,973.23,1,5.46
2012-01-07T22:00+0100,84.44,973.32,1,5.24
2012-01-07T23:00+0100,85.69,973.3,1,4.94
2012-01-08T00:00+0100,85.36,973.29,0,4.88
2012-01-08T01:00+0100,85.1,973.32,0,4.98
2012-01-08T02:00+0100,81.25,973.09,0,5.21
2012-01-08T03:00+0100,79.81,973.3,1,5.18
2012-01-08T04:00+0100,80.47,973.68,1,4.78
2012-01-08T05:00+0100,79.34,973.73,0,4.8
2012-01-08T06:00+0100,72.97,972.98,0,4.99
2012-01-08T07:00+0100,69.78,972.82,0,5.18
2012-01-08T08:00+0100,72.12,972.92,1,5.26
2012-01-08T09:00+0100,76.02,972.98,1,5.45
2012-01-08T10:00+0100,76.81,973.3,0,5.62
2012-01-08T11:00+0100,77.24,973.41,1,5.51
2012-01-08T12:00+0100,84.21,973.61,1,5.02
2012-01-08T13:00+0100,89.62,973.56,1,4.19
2012-01-08T14:00+0100,85.44,973.64,1,4.56
2012-01-08T15:00+0100,84.3,974.15,1,5.01
2012-01-08T16:00+0100,87.4,974.76,1,4.52
2012-01-08T17:00+0100,83.81,975.11,1,4.58
2012-01-08T18:00+0100,83.47,975.7,1,4.36
2012-01-08T19:00+0100,81.62,976.03,1,4.36
2012-01-08T20:00+0100,82.12,976.48,1,4.22
2012-01-08T21:00+0100,82.63,977.01,1,4.14
2012-01-08T22:00+0100,87.49,977.28,1,3.84
2012-01-08T23:00+0100,86.91,977.24,1,3.83
2012-01-09T00:00+0100,86.14,977.7,1,3.82
2012-01-09T01:00+0100,85.39,978.06,1,3.66
2012-01-09T02:00+0100,83.01,978.71,0,3.74
2012-01-09T03:00+0100,81.83,979.08,0,3.85
2012-01-09T04:00+0100,81.6,979.17,0,3.76
2012-01-09T05:00+0100,80.1,979.46,0,4.0
2012-01-09T06:00+0100,79.36,979.74,0,4.14
2012-01-09T07:00+0100,78.57,979.92,0,4.22
2012-01-09T08:00+0100,79.32,980.09,0,4.36
2012-01-09T09:00+0100,79.88,980.49,0,4.43
2012-01-09T10:00+0100,77.72,980.98,0,4.74
2012-01-09T11:00+0100,73.02,981.1,0,5.3
2012-01-09T12:00+0100,70.19,980.72,0,5.72
2012-01-09T13:00+0100,67.72,980.62,0,5.95
2012-01-09T14:00+0100,67.95,980.72,1,6.12
2012-01-09T15:00+0100,72.67,981.18,1,5.7
2012-01-09T16:00+0100,73.13,981.33,1,5.5
2012-01-09T17:00+0100,71.3,981.75,1,5.76
2012-01-09T18:00+0100,71.37,982.34,1,5.76
2012-01-09T19:00+0100,73.76,982.8,1,5.51
2012-01-09T20:00+0100,79.14,983.21,1,5.1
2012-01-09T21:00+0100,81.77,983.38,1,4.92
2012-01-09T22:00+0100,80.21,983.4,0,5.06
2012-01-09T23:00+0100,77.8,983.46,0,5.29
2012-01-10T00:00+0100,76.64,983.37,0,5.33
2012-01-10T01:00+0100,76.12,983.46,0,5.42
2012-01-10T02:00+0100,77.97,983.72,0,5.45
2012-01-10T03:00+0100,81.25,983.91,0,5.22
2012-01-10T04:00+0100,82.08,983.34,0,5.1
2012-01-10T05:00+0100,83.88,983.42,0,4.9
2012-01-10T06:00+0100,82.54,983.55,1,5.18
2012-01-10T07:00+0100,84.02,983.79,1,5.16
2012-01-10T08:00+0100,81.94,984.14,1,5.42
2012-01-10T09:00+0100,83.76,984.48,1,5.41
2012-01-10T10:00+0100,81.1,984.98,1,5.7
2012-01-10T11:00+0100,82.42,984.86,0,5.76
2012-01-10T12:00+0100,78.98,984.65,0,6.34
2012-01-10T13:00+0100,75.77,984.32,0,6.86
2012-01-10T14:00+0100,75.66,984.25,0,6.74
2012-01-10T15:00+0100,74.06,984.29,0,6.94
2012-01-10T16:00+0100,74.01,984.41,0,6.87
2012-01-10T17:00+0100,79.88,984.43,0,6.03
2012-01-10T18:00+0100,85.25,984.3,0,5.19
2012-01-10T19:00+0100,87.15,984.16,0,4.63
2012-01-10T20:00+0100,88.79,984.1,0,4.11
2012-01-10T21:00+0100,89.7,984.16,0,3.72
2012-01-10T22:00+0100,90.02,984.27,0,3.45
2012-01-10T23:00+0100,94.06,984.25,0,3.12
2012-01-11T00:00+0100,95.78,984.05,0,2.64
2012-01-11T01:00+0100,96.53,984.18,0,2.73
2012-01-11T02:00+0100,95.26,984.44,0,2.32
2012-01-11T03:00+0100,93.88,984.34,0,2.26
2012-01-11T04:00+0100,91.52,983.94,0,2.3
2012-01-11T05:00+0100,90.24,983.87,0,2.39
2012-01-11T06:00+0100,89.14,983.92,0,2.41
2012-01-11T07:00+0100,87.02,984.13,0,2.7
2012-01-11T08:00+0100,85.32,984.7,0,2.86
2012-01-11T09:00+0100,85.64,985.36,0,2.72
2012-01-11T10:00+0100,85.75,985.92,0,2.5
2012-01-11T11:00+0100,83.92,986.16,0,2.64
2012-01-11T12:00+0100,84.12,985.79,0,2.66
2012-01-11T13:00+0100,82.8,985.26,0,2.89
2012-01-11T14:00+0100,81.19,985.1,0,3.22
2012-01-11T15:00+0100,82.0,985.1,0,3.22
2012-01-11T16:00+0100,82.5,985.26,0,3.12
2012-01-11T17:00+0100,84.12,985.41,0,2.97
2012-01-11T18:00+0100,83.96,985.35,0,2.81
2012-01-11T19:00+0100,84.1,985.4,0,2.72
2012-01-11T20:00+0100,83.91,985.47,0,2.84
2012-01-11T21:00+0100,85.14,985.21,0,2.52
2012-01-11T22:00+0100,86.54,984.85,0,2.08
2012-01-11T23:00+0100,87.1,984.35,0,1.88
2012-01-12T00:00+0100,86.22,984.14,0,1.91
2012-01-12T01:00+0100,86.97,983.69,0,1.68
2012-01-12T02:00+0100,86.52,983.32,0,1.7
2012-01-12T03:00+0100,87.05,982.96,0,1.54
2012-01-12T04:00+0100,87.19,982.52,0,1.4
2012-01-12T05:00+0100,87.4,981.91,0,1.28
2012-01-12T06:00+0100,86.95,981.48,0,1.35
2012-01-12T07:00+0100,87.04,981.01,0,1.33
2012-01-12T08:00+0100,87.04,981.0,0,1.18
2012-01-12T09:00+0100,86.9,981.16,0,1.04
2012-01-12T10:00+0100,85.09,981.08,0,1.21
2012-01-12T11:00+0100,83.38,980.65,0,1.46
2012-01-12T12:00+0100,80.35,979.68,0,2.0
2012-01-12T13:00+0100,77.4,978.88,0,2.6
2012-01-12T14:00+0100,75.75,978.26,0,2.92
2012-01-12T15:00+0100,75.14,977.89,0,3.18
2012-01-12T16:00+0100,75.98,977.84,0,3.24
2012-01-12T17:00+0100,79.34,977.72,0,2.86
2012-01-12T18:00+0100,83.16,977.93,0,2.46
2012-01-12T19:00+0100,81.03,978.46,0,2.57
2012-01-12T20:00+0100,80.91,979.17,0,2.16
2012-01-12T21:00+0100,78.85,979.27,0,2.01
2012-01-12T22:00+0100,78.29,979.5,0,1.96
2012-01-12T23:00+0100,78.16,979.23,0,2.16
2012-01-13T00:00+0100,78.58,978.86,0,2.5
2012-01-13T01:00+0100,77.97,978.34,0,2.72
2012-01-13T02:00+0100,80.1,978.39,1,2.68
2012-01-13T03:00+0100,81.6,978.22,1,2.82
2012-01-13T04:00+0100,85.96,978.26,1,2.68
2012-01-13T05:00+0100,84.74,978.25,1,2.82
2012-01-13T06:00+0100,87.31,978.07,1,2.54
2012-01-13T07:00+0100,86.35,978.13,1,3.04
2012-01-13T08:00+0100,86.2,978.34,0,3.23
2012-01-13T09:00+0100,87.6,978.62,0,3.4
2012-01-13T10:00+0100,87.54,978.6,0,3.48
2012-01-13T11:00+0100,83.44,978.49,0,4.02
2012-01-13T12:00+0100,79.81,977.99,0,4.4
2012-01-13T13:00+0100,72.03,977.54,0,5.04
2012-01-13T14:00+0100,67.1,977.06,0,5.42
2012-01-13T15:00+0100,66.84,977.1,0,5.26
2012-01-13T16:00+0100,67.31,977.51,0,4.76
2012-01-13T17:00+0100,69.43,977.76,0,4.31
2012-01-13T18:00+0100,71.04,978.15,0,3.81
2012-01-13T19:00+0100,76.05,978.42,0,3.0
2012-01-13T20:00+0100,80.25,978.37,0,2.34
2012-01-13T21:00+0100,84.3,978.33,0,1.65
2012-01-13T22:00+0100,86.32,978.17,0,1.1
2012-01-13T23:00+0100,87.09,977.98,0,0.9
2012-01-14T00:00+0100,87.84,977.74,0,0.62
2012-01-14T01:00+0100,88.18,977.66,0,0.42
2012-01-14T02:00+0100,89.48,977.75,0,-0.1
2012-01-14T03:00+0100,88.49,977.84,0,-0.21
2012-01-14T04:00+0100,89.32,977.7,0,-0.38
2012-01-14T05:00+0100,89.63,977.31,0,-0.68
2012-01-14T06:00+0100,89.6,977.21,0,-1.12
2012-01-14T07:00+0100,88.95,977.13,0,-1.48
2012-01-14T08:00+0100,88.7,977.12,0,-1.77
2012-01-14T09:00+0100,89.96,976.99,0,-1.58
2012-01-14T10:00+0100,85.61,976.76,0,-0.18
2012-01-14T11:00+0100,86.94,976.5,0,-0.2
2012-01-14T12:00+0100,80.42,975.78,0,0.37
2012-01-14T13:00+0100,65.03,975.08,0,2.31
2012-01-14T14:00+0100,48.86,974.5,0,3.28
2012-01-14T15:00+0100,44.58,974.68,0,3.32
2012-01-14T16:00+0100,48.0,974.78,0,3.06
2012-01-14T17:00+0100,53.37,974.97,0,2.36
2012-01-14T18:00+0100,58.78,974.88,0,1.73
2012-01-14T19:00+0100,58.49,974.76,0,1.41
2012-01-14T20:00+0100,59.28,974.82,0,1.11
2012-01-14T21:00+0100,61.36,974.64,0,0.72
2012-01-14T22:00+0100,63.42,974.41,0,0.26
2012-01-14T23:00+0100,67.06,974.16,0,-0.25
2012-01-15T00:00+0100,70.24,973.88,0,-0.52
2012-01-15T01:00+0100,74.38,973.55,0,-0.94
2012-01-15T02:00+0100,75.82,973.5,0,-1.18
2012-01-15T03:00+0100,77.39,973.26,0,-1.56
2012-01-15T04:00+0100,79.35,973.14,0,-1.76
2012-01-15T05:00+0100,79.81,972.98,0,-1.82
2012-01-15T06:00+0100,79.36,973.15,0,-2.05
2012-01-15T07:00+0100,79.34,973.29,0,-2.32
2012-01-15T08:00+0100,77.7,973.34,0,-2.36
2012-01-15T09:00+0100,73.13,973.34,0,-2.0
2012-01-15T10:00+0100,65.54,973.18,0,-0.92
2012-01-15T11:00+0100,60.36,972.74,0,0.02
2012-01-15T12:00+0100,56.04,972.1,0,0.78
2012-01-15T13:00+0100,51.06,971.34,0,1.47
2012-01-15T14:00+0100,47.31,970.8,0,1.94
2012-01-15T15:00+0100,48.08,970.74,0,2.17
2012-01-15T16:00+0100,52.61,970.85,0,2.04
2012-01-15T17:00+0100,56.86,971.06,0,1.61
2012-01-15T18:00+0100,60.06,971.14,0,1.2
2012-01-15T19:00+0100,63.69,971.31,0,0.74
2012-01-15T20:00+0100,65.91,971.5,0,0.18
2012-01-15T21:00+0100,67.5,971.64,0,-0.18
2012-01-15T22:00+0100,68.96,971.61,0,-0.56
2012-01-15T23:00+0100,71.58,971.55,0,-1.0
2012-01-16T00:00+0100,73.07,971.54,0,-1.28
2012-01-16T01:00+0100,73.26,971.52,0,-1.48
2012-01-16T02:00+0100,73.94,971.52,0,-1.76
2012-01-16T03:00+0100,75.2,971.53,0,-2.13
2012-01-16T04:00+0100,75.76,971.71,0,-2.36
2012-01-16T05:00+0100,75.69,971.92,0,-2.55
2012-01-16T06:00+0100,75.62,972.27,0,-2.64
2012-01-16T07:00+0100,76.47,972.56,0,-2.88
2012-01-16T08:00+0100,76.98,972.91,0,-3.04
2012-01-16T09:00+0100,75.11,973.19,0,-2.82
2012-01-16T10:00+0100,70.38,973.48,0,-1.93
2012-01-16T11:00+0100,64.26,973.43,0,-1.12
2012-01-16T12:00+0100,58.61,973.22,0,-0.44
2012-01-16T13:00+0100,55.2,972.74,0,0.2
2012-01-16T14:00+0100,48.79,972.56,0,1.09
2012-01-16T15:00+0100,45.17,972.92,0,1.45
2012-01-16T16:00+0100,49.18,973.27,0,1.36
2012-01-16T17:00+0100,52.14,973.86,0,1.04
2012-01-16T18:00+0100,54.17,974.46,0,0.68
2012-01-16T19:00+0100,56.46,975.18,0,0.26
2012-01-16T20:00+0100,65.38,975.69,0,-0.49
2012-01-16T21:00+0100,70.86,976.1,0,-1.12
2012-01-16T22:00+0100,73.68,976.51,0,-1.68
2012-01-16T23:00+0100,74.18,976.82,0,-1.91
2012-01-17T00:00+0100,74.81,976.86,0,-2.11
2012-01-17T01:00+0100,77.58,977.08,0,-2.61
2012-01-17T02:00+0100,78.39,977.44,0,-2.94
2012-01-17T03:00+0100,79.18,977.7,0,-3.16
2012-01-17T04:00+0100,80.44,978.01,0,-3.4
2012-01-17T05:00+0100,81.24,978.36,0,-3.58
2012-01-17T06:00+0100,82.03,978.56,0,-3.6
2012-01-17T07:00+0100,82.3,978.96,0,-3.66
2012-01-17T08:00+0100,81.22,979.32,0,-3.46
2012-01-17T09:00+0100,80.5,979.82,0,-2.95
2012-01-17T10:00+0100,77.42,980.16,0,-1.84
2012-01-17T11:00+0100,70.42,980.3,0,-0.44
2012-01-17T12:00+0100,63.33,980.0,0,0.61
2012-01-17T13:00+0100,58.56,979.46,0,1.67
2012-01-17T14:00+0100,55.41,979.22,0,2.44
2012-01-17T15:00+0100,54.3,979.29,0,3.1
2012-01-17T16:00+0100,56.03,979.62,0,2.82
2012-01-17T17:00+0100,61.98,979.9,0,2.04
2012-01-17T18:00+0100,67.22,980.16,0,1.02
2012-01-17T19:00+0100,68.84,980.42,0,0.59
2012-01-17T20:00+0100,70.69,980.54,0,0.14
2012-01-17T21:00+0100,73.56,980.81,0,-0.06
2012-01-17T22:00+0100,75.04,980.96,0,-0.5
2012-01-17T23:00+0100,75.34,981.11,0,-0.91
2012-01-18T00:00+0100,78.72,981.31,0,-1.32
2012-01-18T01:00+0100,81.35,981.42,0,-1.74
2012-01-18T02:00+0100,82.75,981.44,0,-2.07
2012-01-18T03:00+0100,84.23,981.39,0,-2.42
2012-01-18T04:00+0100,83.34,981.51,0,-2.68
2012-01-18T05:00+0100,83.78,981.58,0,-2.79
2012-01-18T06:00+0100,83.23,982.03,0,-2.96
2012-01-18T07:00+0100,83.46,982.42,0,-2.96
2012-01-18T08:00+0100,83.48,982.6,0,-2.66
2012-01-18T09:00+0100,81.37,982.42,0,-2.34
2012-01-18T10:00+0100,76.68,982.34,0,-1.2
2012-01-18T11:00+0100,71.03,982.03,0,0.26
2012-01-18T12:00+0100,66.75,981.63,0,1.7
2012-01-18T13:00+0100,62.14,981.14,0,3.15
2012-01-18T14:00+0100,57.97,980.86,0,4.22
2012-01-18T15:00+0100,54.33,980.78,0,4.83
2012-01-18T16:00+0100,54.39,981.08,0,4.72
2012-01-18T17:00+0100,62.75,981.18,0,3.58
2012-01-18T18:00+0100,69.72,981.43,0,2.7
2012-01-18T19:00+0100,72.08,981.58,0,2.23
2012-01-18T20:00+0100,73.88,981.52,0,1.92
2012-01-18T21:00+0100,75.08,981.58,0,1.78
2012-01-18T22:00+0100,77.34,981.58,0,1.42
2012-01-18T23:00+0100,77.37,981.5,0,1.0
2012-01-19T00:00+0100,76.32,981.4,0,1.23
2012-01-19T01:00+0100,73.67,980.89,0,1.78
2012-01-19T02:00+0100,71.38,980.81,0,2.3
2012-01-19T03:00+0100,63.26,980.26,0,3.09
2012-01-19T04:00+0100,62.58,980.0,1,3.4
2012-01-19T05:00+0100,63.8,979.8,1,4.02
2012-01-19T06:00+0100,68.16,979.54,1,3.74
2012-01-19T07:00+0100,68.78,979.26,1,4.11
2012-01-19T08:00+0100,55.59,979.09,1,6.06
2012-01-19T09:00+0100,55.78,978.63,1,7.06
2012-01-19T10:00+0100,50.25,978.2,1,7.83
2012-01-19T11:00+0100,54.3,977.76,1,8.4
2012-01-19T12:00+0100,60.34,977.24,1,8.68
2012-01-19T13:00+0100,65.16,976.42,1,9.1
2012-01-19T14:00+0100,60.16,975.82,1,9.84
2012-01-19T15:00+0100,59.86,975.38,1,10.09
2012-01-19T16:00+0100,60.5,974.76,0,9.96
2012-01-19T17:00+0100,62.7,974.23,0,9.46
2012-01-19T18:00+0100,63.68,974.06,0,9.42
2012-01-19T19:00+0100,65.04,973.79,0,9.52
2012-01-19T20:00+0100,66.71,973.29,1,9.98
2012-01-19T21:00+0100,74.81,972.42,1,9.34
2012-01-19T22:00+0100,82.58,972.22,1,8.35
2012-01-19T23:00+0100,83.6,971.96,1,8.03
2012-01-20T00:00+0100,78.59,971.45,1,8.25
2012-01-20T01:00+0100,78.26,970.82,1,8.3
2012-01-20T02:00+0100,78.1,970.32,1,8.2
2012-01-20T03:00+0100,82.39,969.86,1,7.82
2012-01-20T04:00+0100,81.46,968.65,1,7.79
2012-01-20T05:00+0100,80.4,967.97,1,7.85
2012-01-20T06:00+0100,84.96,968.94,1,5.9
2012-01-20T07:00+0100,79.26,969.29,1,6.26
2012-01-20T08:00+0100,69.06,969.16,1,6.67
2012-01-20T09:00+0100,77.94,970.23,1,5.72
2012-01-20T10:00+0100,86.4,971.64,1,3.61
2012-01-20T11:00+0100,75.53,972.06,0,4.62
2012-01-20T12:00+0100,74.66,972.14,1,5.04
2012-01-20T13:00+0100,68.68,971.73,1,5.55
2012-01-20T14:00+0100,62.94,971.32,1,5.61
2012-01-20T15:00+0100,63.6,970.62,1,5.2
2012-01-20T16:00+0100,70.4,970.16,1,4.42
2012-01-20T17:00+0100,83.79,969.66,1,3.3
2012-01-20T18:00+0100,83.44,969.1,1,3.38
2012-01-20T19:00+0100,85.59,968.73,1,3.12
2012-01-20T20:00+0100,85.31,968.51,1,3.22
2012-01-20T21:00+0100,85.9,968.69,1,3.42
2012-01-20T22:00+0100,85.55,968.78,1,3.75
2012-01-20T23:00+0100,84.5,968.72,1,4.01
2012-01-21T00:00+0100,84.37,969.04,1,4.31
2012-01-21T01:00+0100,87.97,969.42,1,4.2
2012-01-21T02:00+0100,90.32,970.08,1,4.0
2012-01-21T03:00+0100,91.18,970.08,1,3.89
2012-01-21T04:00+0100,91.56,969.82,1,4.03
2012-01-21T05:00+0100,90.23,969.41,1,4.14
2012-01-21T06:00+0100,88.05,969.35,1,4.26
2012-01-21T07:00+0100,87.02,969.74,1,4.11
2012-01-21T08:00+0100,85.82,969.96,1,4.34
2012-01-21T09:00+0100,83.29,970.21,1,5.04
2012-01-21T10:00+0100,77.24,969.82,1,6.0
2012-01-21T11:00+0100,76.21,969.61,1,6.48
2012-01-21T12:00+0100,77.22,969.02,1,6.52
2012-01-21T13:00+0100,78.93,968.66,1,6.66
2012-01-21T14:00+0100,77.17,968.16,0,7.37
